City,Organization Name,Grant Type,Grant Sector,Grant Subsector,Payment Amount
Abbotsford,Abbotsford Agrifair,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",80000
Abbotsford,Abbotsford BMX Society,Community Gaming Grant,Sport,Sports for Youth,29500
Abbotsford,Abbotsford Falcons Football Association,Community Gaming Grant,Sport,Sports for Youth,22000
Abbotsford,Abbotsford International Airshow Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",60000
Abbotsford,Abbotsford Judo Club,Community Gaming Grant,Sport,Sports for Youth,36000
Abbotsford,Abbotsford Soccer Association,Community Gaming Grant,Sport,Sports for Youth,100000
Abbotsford,Heritage Abbotsford Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",42000
Aldergrove,Aldergrove Agricultural Fair and Festival Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",8000
Armstrong,Armstrong & District Curling Club,Community Gaming Grant,Sport,Sports for Youth,16050
Armstrong,Interior Provincial Exhibition Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",100000
Barriere,British Columbia Agricultural Exposition Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",34000
Barriere,North Thompson Fall Fair and Rodeo Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",25500
Bella Coola,Discovery Coast Music Festival Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,7000
Bowen Island,Bowen Island Museum & Archives,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",19000
Brentwood Bay,Central Saanich Extreme Fastball Club,Community Gaming Grant,Sport,Sports for Youth,13500
Brentwood Bay,Via Choralis Performance Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3000
Britannia Beach,Britannia Mine Museum Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",51000
Burnaby,Burnaby Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,15100
Burnaby,Burnaby Barracuda Summer Aquatics Club,Community Gaming Grant,Sport,Sports for Youth,51900
Burnaby,Burnaby Canoe & Kayak Club,Community Gaming Grant,Sport,Sports for Youth,15000
Burnaby,Korean Writers' Association of Canada,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3500
Burnaby,Nikkei National Museum & Cultural Centre,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",50000
Burnaby,Trinidad and Tobago Cultural Society of British Columbia,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",25000
Burnaby,Vancouver Chinese Singers Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5500
Burnaby,Western Lacrosse Association,Community Gaming Grant,Sport,Sports - Adult,49000
Campbell River,Campbell River Genealogy Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3500
Campbell River,Campbell River Salmon Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",45000
Campbell River,Campbell River Wado Ryu Association,Community Gaming Grant,Sport,Sports for Youth,3600
Castlegar,Castlegar Sculpturewalk Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",10000
Castlegar,"Kootenay Gallery of Art, History and Science Society",Community Gaming Grant,Arts and Culture,Adult Arts and Culture,12500
Castlegar,SQx Danza,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,30000
Chase,Chase & District Museum & Archives Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",15000
Chase,Chase and District Curling Club,Community Gaming Grant,Sport,Sports - Adult,7000
Chemainus,Chemainus Festival of Murals Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",22000
Chilliwack,British Columbia Pipers Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,8000
Chilliwack,Cascadia Wind Ensemble Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3500
Chilliwack,Cheam Figure Skating Club,Community Gaming Grant,Sport,Sports for Youth,32000
Chilliwack,Chilliwack & District Agricultural Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",36500
Chilliwack,Chilliwack Academy of Music,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,27000
Chilliwack,Chilliwack School of Performing Arts,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,17500
Chilliwack,Chilliwack Symphony Orchestra,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,15000
Chilliwack,Chilliwack Youth Orchestra Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,4600
Chilliwack,Spartan Swim Club,Community Gaming Grant,Sport,Sports for Youth,56000
Christina Lake,Boundary Youth Soccer Association,Community Gaming Grant,Sport,Sports for Youth,14000
Coquitlam,Coastal Sound Music Academy Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,49000
Coquitlam,Theatrix Youtheatre Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,38000
Courtenay,B.C. Seniors Games Society - Zone 2,Community Gaming Grant,Sport,Sports - Adult,30000
Courtenay,Beaufort Child Care Society,Community Gaming Grant,Human and Social Services,Community Education,20496
Courtenay,Comox Valley Art Gallery,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,41000
Courtenay,Comox Valley Exhibition Association Fall Fair,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",44000
Courtenay,Courtenay and District Historical Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,40000
Courtenay,Rainbow Youth Theatre Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,6000
Courtenay,The Alberni Project Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",9000
Cranbrook,Cranbrook and District Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,9000
Cranbrook,Cranbrook Community Theatre Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,10500
Cranbrook,Cranbrook Lacrosse Association,Community Gaming Grant,Sport,Sports for Youth,6720
Cranbrook,Symphony of the Kootenays Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,16000
Cranbrook,Wycliffe Exhibition Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",16500
Crawford Bay,Starbelly Jam Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",12500
Creston,Creston Valley Fall Fair Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",15000
Creston,Creston Valley Figure Skating Club,Community Gaming Grant,Sport,Sports for Youth,11400
Cumberland,Cumberland and District Historical Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",10800
Dawson Creek,Dawson Creek and District Band Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5300
Dawson Creek,Dawson Creek and District Exhibition Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",22000
Dawson Creek,Dawson Creek Minor Hockey Association,Community Gaming Grant,Sport,Sports for Youth,52000
Dawson Creek,Dawson Creek Seals Swim Club,Community Gaming Grant,Sport,Sports for Youth,33000
Dawson Creek,South Peace Art Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,24500
Delta,Delta Community Music School Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,9000
Delta,Delta Thistle Curling Club,Community Gaming Grant,Sport,Sports - Adult,13900
Delta,Ladner Minor Baseball Association,Community Gaming Grant,Sport,Sports for Youth,25000
Delta,North Delta Football Association,Community Gaming Grant,Sport,Sports for Youth,23450
Delta,Sidekick Players Club,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,15000
Delta,Sungod Skating Club,Community Gaming Grant,Sport,Sports for Youth,64000
Duncan,Cowichan Camerata String Orchestra Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,2000
Duncan,Cowichan Field Hockey Association,Community Gaming Grant,Sport,Sports - Adult,7500
Duncan,Cowichan Folk Guild,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,25000
Duncan,Cowichan Historical Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",39000
Duncan,Cowichan Musical Theatre Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,11000
Duncan,Cowichan Valley Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,18000
Duncan,Duncan Cowichan Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",17500
Duncan,Duncan Firefighters Historical Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",1600
Duncan,Duncan Swim Team Society,Community Gaming Grant,Sport,Sports for Youth,32000
Edgewater,Steamboat Mountain Music Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",3000
Fort Langley,BC Farm Museum Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",15400
Fort St John,North Peace Historical Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",11500
Gabriola Island,Scouts Canada - 1st Gabriola Scout Group,Community Gaming Grant,Human and Social Services,Enhancement of Youth,3800
Gabriola Island,The Lulu Performing Arts Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,8800
Gibsons,Deer Crossing - The Art Farm Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,26400
Gibsons,Sunshine Coast Driftwood Players Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,12000
Golden,Golden District Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,32000
Grand Forks,Grand Forks and District Fall Fair,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",7500
Grand Forks,Grand Forks Art Gallery Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,26000
Grindrod,Runaway Moon Theatre Arts Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,22000
Harrison Hot Springs,Harrison Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",80500
Hope,Hope & District Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,25200
Invermere,Columbia Valley Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,29000
Kaleden,Penticton Pony Club,Community Gaming Grant,Sport,Sports for Youth,1100
Kamloops,Association Francophone de Kamloops,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,29000
Kamloops,BC Heritage Fairs Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,18000
Kamloops,British Columbia Living Arts Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,13000
Kamloops,Kamloops and District Minor Baseball Association,Community Gaming Grant,Sport,Sports for Youth,30600
Kamloops,Kamloops Art Gallery,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,84000
Kamloops,Kamloops Exhibition Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",38000
Kamloops,Kamloops Music Collective Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,25000
Kamloops,Kamloops Pipe Band Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5500
Kamloops,Kamloops Players Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,11000
Kamloops,Kamloops Summer Swim Club,Community Gaming Grant,Sport,Sports for Youth,15000
Kamloops,Kamloops Sunrays Synchronized Swim Club,Community Gaming Grant,Sport,Sports for Youth,14500
Kamloops,Project X Theatre Productions Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,40000
Kamloops,Sun Peaks Alpine Club,Community Gaming Grant,Sport,Sports for Youth,25500
Kamloops,Sweet Adelines - Desert Sounds Harmony Chapter,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5000
Kamloops,The Laughing Stock Theatre Society of British Columbia,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,10000
Kamloops,Vivace Chorale Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,1500
Kamloops,Western Canada Theatre Company Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,90000
Kelowna,Arts Council of the Central Okanagan,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,27600
Kelowna,Central Okanagan Heritage Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",19500
Kelowna,Central Okanagan Wrestling Association,Community Gaming Grant,Sport,Sports for Youth,9500
Kelowna,Creator's Arts Centre Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,4300
Kelowna,Dolyna Ukrainian Cultural Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,6000
Kelowna,Kelowna Aqua-Jets Swim Club,Community Gaming Grant,Sport,Sports for Youth,55000
Kelowna,Kelowna City Concert Band Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,8000
Kelowna,Kelowna Community Music School Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,38000
Kelowna,Kelowna International Choir Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,7000
Kelowna,Kelowna Lawn Bowling Club,Community Gaming Grant,Sport,Sports - Adult,7000
Kelowna,Kelowna Liedertafel Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,15600
Kelowna,Kelowna Minor Fastball Society,Community Gaming Grant,Sport,Sports for Youth,12000
Kelowna,Kelowna Ski Club,Community Gaming Grant,Sport,Sports for Youth,24150
Kelowna,Kiwanis Music Festival Society of Kelowna,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",24500
Kelowna,Ogopogo Summer Swim Club,Community Gaming Grant,Sport,Sports for Youth,35000
Kelowna,Okanagan Artists Alternative Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,39000
Kelowna,Rutland Youth Soccer Association,Community Gaming Grant,Sport,Sports for Youth,33900
Kelowna,The Festivals and Special Events Development Society of Kelowna,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,25000
Kelowna,White Sails A Cappella Chapter - Sweet Adelines International,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3750
Keremeos,Similkameen Swim Club,Community Gaming Grant,Sport,Sports for Youth,6750
Kimberley,Kimberley Gymnastics Society,Community Gaming Grant,Sport,Sports for Youth,28600
Kimberley,Kimberley Seahorse Swim Association,Community Gaming Grant,Sport,Sports for Youth,10000
Kimberley,Spark Society for Youth,Community Gaming Grant,Human and Social Services,Enhancement of Youth,20000
Kitimat,Kitimat Marlin Swim Club,Community Gaming Grant,Sport,Sports - Adult,19200
Kitimat,Kitimat Museum & Archives,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",7600
Kitimat,Knights of Columbus Council  #5148,Community Gaming Grant,Human and Social Services,Community Service Organization,3750
Kitimat,North West Photo Fest Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",2000
Ladysmith,Arts Council of Ladysmith and District,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5650
Ladysmith,Ladysmith Festival of Lights,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",38000
Ladysmith,Ladysmith Maritime Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",17225
Lake Country,Kelowna Pipe Band Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,4600
Lake Country,Lake Country Art Gallery Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,22500
Lake Country,The Okanagan Festival Singers,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,10500
Lake Country,Winfield Figure Skating Club,Community Gaming Grant,Sport,Sports for Youth,10500
Lake Cowichan,Kaatza Historical Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",18500
Langford,West Shore Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,4100
Langley,Encompass Support Services Society,Community Gaming Grant,Human and Social Services,Disadvantage Distress Poverty,10000
Langley,Fraser Valley Diving Society,Community Gaming Grant,Sport,Sports for Youth,39000
Langley,Langley Minor Lacrosse Association,Community Gaming Grant,Sport,Sports for Youth,42100
Langley,Langley Ukulele Association,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,37000
Langley,Soroptimist International of the Langleys,Community Gaming Grant,Human and Social Services,Community Service Organization,9200
Langley,The Royal Canadian Theatre Company,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,13000
Langley,White Spot Pipe Band Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,10000
Lazo,Comox Valley Air Force Museum Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",20000
Lumby,Lumby Swim Club,Community Gaming Grant,Sport,Sports for Youth,12000
Madeira Park,Pender Harbour Music Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5000
Mansons Landing,Cortes Island Museum & Archives Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",15000
Maple Ridge,District 5050 Pipe Band Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,25000
Maple Ridge,Golden Ears Athletics Society,Community Gaming Grant,Sport,Sports for Youth,8400
Maple Ridge,Maple Ridge and Pitt Meadows Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,72000
Maple Ridge,Maple Ridge Choral Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,2000
Maple Ridge,Maple Ridge Historical Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",24000
Maple Ridge,Maple Ridge/Pitt Meadows Agricultural Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",11000
Maple Ridge,Polonez Polish Canadian Dance Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,22000
Maple Ridge,Ridge Meadows Hospice Society,Community Gaming Grant,Human and Social Services,Public Health in the Community,90000
Merritt,Merritt Otters Swim Club,Community Gaming Grant,Sport,Sports for Youth,10500
Mission,District of Mission Arts Council,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,29850
Mission,Fraser Valley Bald Eagle Festival (FVBEF),Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",3000
Mission,Mission Folk Music Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",65000
Nanaimo,A Cappella Plus Choral Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,2800
Nanaimo,British Columbia Boys Choir,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,10000
Nanaimo,Loyal Nanaimo Bathtub Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",28000
Nanaimo,Nanaimo & District Track and Field Club,Community Gaming Grant,Sport,Sports for Youth,5600
