City,Organization Name,Grant Type,Grant Sector,Grant Subsector,Payment Amount
Nanaimo,Nanaimo and District Lacrosse Association,Community Gaming Grant,Sport,Sports for Youth,30640
Nanaimo,Nanaimo Art Gallery Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",98000
Nanaimo,Nanaimo Canadian Amateur Football Association,Community Gaming Grant,Sport,Sports for Youth,17500
Nanaimo,Nanaimo Conservatory of Music,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,56000
Nanaimo,Nanaimo Rowing Club,Community Gaming Grant,Sport,Sports for Youth,16500
Nanaimo,Nanaimo Swim Club,Community Gaming Grant,Sport,Sports for Youth,35500
Nanaimo,Vancouver Island Exhibition Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",48000
Nanaimo,Vancouver Island Red Raiders Football Society,Community Gaming Grant,Sport,Sports - Adult,15000
Nanaimo,Vancouver Island Symphony,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,80000
Nanoose Bay,Federation of British Columbia Writers,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,18500
Nelson,Capitol Theatre Restoration Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,25200
Nelson,Glacier Gymnastics Club,Community Gaming Grant,Sport,Sports for Youth,50000
Nelson,Kootenay Literary Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,8000
Nelson,Nelson and District Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,15000
Nelson,Nelson Fine Arts Centre Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,15100
Nelson,Nelson History Theatre Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,19500
Nelson,Nelson Neptune Swim Club,Community Gaming Grant,Sport,Sports for Youth,9500
Nelson,Nelson Soccer Association,Community Gaming Grant,Sport,Sports for Youth,55000
Nelson,West Kootenay Regional Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,15200
New Westminster,Arts Council of New Westminster,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,30450
New Westminster,Hyack Swim Club,Community Gaming Grant,Sport,Sports for Youth,76000
New Westminster,Kiwanis Fraser Valley Music Festival Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,20500
New Westminster,Patrick Street Productions Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,25500
North Vancouver,British Columbia Photography and Media Arts Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",54000
North Vancouver,Deep Cove Rowing Club,Community Gaming Grant,Sport,Sports for Youth,20000
North Vancouver,Gordon Sturtridge League Football Association,Community Gaming Grant,Sport,Sports for Youth,30000
North Vancouver,Lynn Valley Black Bear Band Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,7000
North Vancouver,North Shore Celtic Ensemble,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,15000
North Vancouver,North Shore Chorus Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5000
North Vancouver,North Shore Girls Fastpitch Association,Community Gaming Grant,Sport,Sports for Youth,23500
North Vancouver,North Shore In-Line Hockey League Society,Community Gaming Grant,Sport,Sports for Youth,56000
North Vancouver,Presentation House Cultural Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,40000
North Vancouver,Seymour Art Gallery Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,35700
North Vancouver,Vancouver Asian Canadian Theatre,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3300
North Vancouver,Vancouver Chamber Players Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,6000
North Vancouver,Vancouver Philharmonic Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,11500
Osoyoos,Osoyoos Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",5000
Parksville,Mount Arrowsmith Pipe Band Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,10000
Parksville,Premier Baseball Association,Community Gaming Grant,Sport,Sports for Youth,90000
Parksville,Sandy Shores Skating Club,Community Gaming Grant,Sport,Sports for Youth,30000
Peachland,Interior Highland Dancing Association of BC,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,6000
Peachland,Peachland Community Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,7600
Pemberton,Pemberton Canoe Association,Community Gaming Grant,Sport,Sports for Youth,13470
Pender Island,Pender Island Choral Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,10500
Pender Island,Ptarmigan Arts Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,60000
Pender Island,The Pender Island Celtic Music Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3750
Penticton,Knights of Columbus # 8928 - St. John Vianney Council,Community Gaming Grant,Human and Social Services,Community Service Organization,2250
Penticton,Pentastic Jazz Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",28000
Penticton,Penticton Academy of Music Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,15000
Penticton,Penticton Aquatic Association,Community Gaming Grant,Sport,Sports for Youth,16000
Penticton,Penticton Minor Fastpitch Softball Association,Community Gaming Grant,Sport,Sports for Youth,5500
Penticton,Penticton Peach Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",11000
Penticton,The Okanagan School of the Arts,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,15000
Penticton,Thompson-Okanagan Junior Lacrosse League,Community Gaming Grant,Sport,Sports - Adult,35000
Pitt Meadows,Pitt Meadows Heritage and Museum Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",4000
Port Alberni,Alberni District Fall Fair,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",25000
Port Alberni,Community Arts Council of the Alberni Valley,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,15250
Port Alberni,Mount Arrowsmith Skating Club,Community Gaming Grant,Sport,Sports for Youth,26000
Port Alberni,The Port Alberni Maritime Heritage Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",29000
Port Coquitlam,Coquitlam Ducks Volleyball Club,Community Gaming Grant,Sport,Sports for Youth,22500
Port Coquitlam,Gallery Singers Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,6000
Port Coquitlam,Port Coquitlam Marlins Summer Swim Club,Community Gaming Grant,Sport,Sports for Youth,22000
Port Coquitlam,The Coquitlam Lions Water Polo Association,Community Gaming Grant,Sport,Sports for Youth,18000
Port Coquitlam,The Westcoast Harmony Chorus of Sweet Adelines International,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,8000
Port Coquitlam,Triumph Street Pipe Band Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,14800
Port Moody,Creative Dance Association,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,14000
Port Moody,DreamRider Productions Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,65000
Port Moody,Inlet Skating Club of Port Moody,Community Gaming Grant,Sport,Sports for Youth,61700
Port Moody,Port Moody Golden Spike Days Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",20000
Port Moody,Port Moody Heritage Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",28000
Powell River,Malaspina Art Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5000
Powell River,Pacific Region International Summer Music Academy Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,25000
Powell River,Powell River Academy of Music,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,30000
Powell River,Powell River Historical Museum & Archives Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",27000
Powell River,Powell River Kings Hockey Club Society,Community Gaming Grant,Sport,Sports for Youth,15000
Powell River,Powell River Yacht Club,Community Gaming Grant,Sport,Sports for Youth,5250
Prince George,Community Arts Council of Prince George and District,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,20275
Prince George,Huble Homestead / Giscome Portage Heritage Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",50600
Prince George,Multicultural Heritage Society of Prince George,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",47800
Prince George,Northern Orchestra of B.C. Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,1900
Prince George,Prince George Agricultural and Historical Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",70000
Prince George,Prince George Barracuda Swim Club,Community Gaming Grant,Sport,Sports for Youth,62000
Prince George,Prince George Canoe and Kayak Club,Community Gaming Grant,Sport,Sports for Youth,3300
Prince George,Prince George Pisces Summer Swim Club,Community Gaming Grant,Sport,Sports for Youth,12000
Prince George,Prince George Regional Art Gallery Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",175100
Prince George,The Prince George Judo Association,Community Gaming Grant,Sport,Sports - Adult,7300
Prince Rupert,Association des Francophones et Francophiles du Nord-Ouest,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,19000
Prince Rupert,J.P.A. Jazz Productions Association of British Columbia,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,17000
Prince Rupert,Northern British Columbia Museum Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",56000
Princeton,Kokanee Summer Swim Club Society,Community Gaming Grant,Sport,Sports for Youth,10000
Princeton,Princeton Traditional Music Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",6100
Qualicum,Qualicum Beach Pipe Band Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3000
Qualicum Beach,Oceanside Volunteer Association,Community Gaming Grant,Human and Social Services,Community Education,2500
Qualicum Beach,Ravensong Aquatic Club,Community Gaming Grant,Sport,Sports for Youth,15300
Queen Charlotte City,Edge of the World Music Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",10000
Quesnel,North Cariboo Gymkhana Society,Community Gaming Grant,Sport,Sports for Youth,2100
Quesnel,Quesnel Agricultural and Exhibition Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",5500
Quesnel,Quesnel and District Heritage Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3500
Quesnel,Quesnel Live Arts Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,11500
Quesnel,Quesnel Tillicum Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,8300
Quesnel,Waveriders Swim Club,Community Gaming Grant,Sport,Sports for Youth,19000
Revelstoke,BC Interior Forestry Museum Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",16500
Revelstoke,Revelstoke Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,20000
Revelstoke,Revelstoke Heritage Railway Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",2000
Revelstoke,Revelstoke Theatre Company Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,9500
Revelstoke,Revelstoke Visual Arts Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,20500
Richmond,BC Youth Music Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,31500
Richmond,Canadian YC Chinese Orchestra Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5000
Richmond,Richmond Cares Richmond Gives Society,Community Gaming Grant,Human and Social Services,Community Education,31200
Richmond,Richmond Community Orchestra and Chorus Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,26000
Richmond,Richmond Gateway Theatre Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,84000
Richmond,Richmond Music School Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,45000
Richmond,Richmond Singers,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,10000
Richmond,Richmond Swim Club,Community Gaming Grant,Sport,Sports for Youth,37000
Richmond,The 2947 39 (Vancouver) Service Battalion Royal Canadian Army Cadet Corps Sponsoring Committee,Community Gaming Grant,Human and Social Services,Enhancement of Youth,7300
Richmond,Vancouver Orpheus Male Voice Choir,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,25000
Roberts Creek,Coast Rogue Arts Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",5500
Rock Creek,Rock Creek and Boundary Fair Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",33500
Rolla,Peace - Liard Regional Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,3900
Saanichton,Central Saanich Little League,Community Gaming Grant,Sport,Sports for Youth,17250
Saanichton,Peninsula Lacrosse Association,Community Gaming Grant,Sport,Sports for Youth,17000
Saanichton,Saanich Peninsula Piranhas Summer Swim Club,Community Gaming Grant,Sport,Sports for Youth,26600
Salmo,Salmo Valley Swimming Pool Society,Community Gaming Grant,Sport,Sports for Youth,8000
Salmon Arm,Salmon Arm Folk Music Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",40000
Salmon Arm,Salmon Arm Museum and Heritage Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",34500
Salmon Arm,Shuswap Association of  Writers,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",4000
Salmon Arm,Shuswap District Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,27200
Salmon Arm,The Salmon Arm and Shuswap Lake Agricultural Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",17250
Salt Spring,Viva Chorale! Society - Salt Spring Island,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,12400
Salt Spring Island,Bandemonium Music Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,6500
Salt Spring Island,Graffiti Theatre Company Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,21000
Salt Spring Island,Saltspring Gymnastics Association,Community Gaming Grant,Sport,Sports for Youth,6700
Salt Spring Island,Stagecoach School for the Performing Arts Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,10000
Sechelt,Coasting Along Theatre Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,11000
Sidney,78th Fraser Highlanders - Fort Victoria Historical Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,8800
Sidney,Peninsula Baseball & Softball Association,Community Gaming Grant,Sport,Sports for Youth,21500
Sidney,Sidney Concert Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,6000
Sidney,Sidney Lawn Bowling Club,Community Gaming Grant,Sport,Sports - Adult,8900
Skidegate,Haida Gwaii Museum Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",25000
Smithers,Bulkley Valley Agricultural and Industrial Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",35000
Smithers,Bulkley Valley Concert Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,10000
Smithers,Bulkley Valley Folk  Music Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",22000
Smithers,Smithers Ski Club,Community Gaming Grant,Sport,Sports for Youth,22225
Sooke,Sooke Community Choir Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,4500
Squamish,West Coast Railway Association,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,37000
Summerland,Apex Ski Club,Community Gaming Grant,Sport,Sports for Youth,17700
Summerland,Kiwanis Club of Summerland,Community Gaming Grant,Human and Social Services,Community Service Organization,3750
Summerland,Penticton Scottish Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",5000
Summerland,Ryga Festival Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",3000
Summerland,South Okanagan Sailing Association,Community Gaming Grant,Sport,Sports for Youth,6000
Summerland,Summerland Action Festival Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",10000
Summerland,Summerland Community Arts Council,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,22500
Summerland,Summerland Museum & Heritage Society,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",15000
Surrey,African Stages Association,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,15000
Surrey,AllStar Youth Sport Society,Community Gaming Grant,Sport,Sports for Youth,13500
Surrey,Arts Council of Surrey,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,20000
Surrey,"BC Junior ""A"" Lacrosse League Association",Community Gaming Grant,Sport,Sports for Youth,56000
Surrey,Cedar Hills Caledonian Pipe Band,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,5000
Surrey,Cloverdale Curling Club,Community Gaming Grant,Sport,Sports - Adult,46230
Surrey,"Global Peace Alliance, Surrey Society",Community Gaming Grant,Arts and Culture,Youth Arts and Culture,13000
Surrey,Handel Society of Music,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,10000
Surrey,Lower Fraser Valley Exhibition Association,Community Gaming Grant,Arts and Culture,"Fairs, Festivals, Museums",55000
Surrey,Lyric Choirs of Surrey Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,6550
Surrey,Newton Canadian Baseball Association,Community Gaming Grant,Sport,Sports for Youth,15000
Surrey,Nicomekl Rowing Club,Community Gaming Grant,Sport,Sports - Adult,11625
Surrey,North Surrey Minor Football Club,Community Gaming Grant,Sport,Sports for Youth,44000
Surrey,Pacificaires Performing Arts Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,45000
Surrey,Peace Arch Chorus Sweet Adelines,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,6000
Surrey,Scouts Canada - 11th Central Surrey,Community Gaming Grant,Human and Social Services,Enhancement of Youth,4200
Surrey,Seaside Volleyball Club,Community Gaming Grant,Sport,Sports for Youth,20480
Surrey,Simon Fraser University Pipe Band Society,Community Gaming Grant,Arts and Culture,Adult Arts and Culture,35500
Surrey,Surrey Canadian Baseball Association,Community Gaming Grant,Sport,Sports - Adult,18000
Surrey,Surrey Festival of Dance Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,30000
Surrey,Surrey Japanese School Society,Community Gaming Grant,Arts and Culture,Youth Arts and Culture,2000
Surrey,Surrey Minor Hockey Association,Community Gaming Grant,Sport,Sports for Youth,100000
